PokerStars Tournament #1705825174, No Limit Hold'em
  2012: naum598 (Ukraine), still playing
  2013: nego_g (Brazil), still playing
  2014: negrin1977 (Brazil), still playing
  2015: neguitos (Brazil), still playing
  2016: nemere1987 (Hungary), still playing
  2017: nemethgyula (Hungary), still playing
  2018: neosporimuu (Russia), still playing
  2019: nerm59 (Russia), still playing
  2020: nethsv (Russia), still playing
  2021: neto_sub (Brazil), still playing
  2022: netroznik (Russia), still playing
  2023: nicdabull (South Africa), still playing
  2024: nicko191000 (Russia), still playing
  2025: nicusssor (Romania), still playing
  2026: nike13947 (Russia), still playing
  2027: nikiola1309 (F.Y.R.O.M), still playing
  2028: nikitos_39ru (Ukraine), still playing
  2029: nikolas-vezy (Ukraine), still playing
  2030: nikysia2003 (Ukraine), still playing
  2031: nilso762 (Brazil), still playing
  2032: ninotchka44 (Canada), still playing
  2033: nio1964 (Kazakhstan), still playing
  2034: njk11 (Canada), still playing
  2035: nnsitalo (Russia), still playing
  2036: nobstrackt (Brazil), still playing
  2037: nolo82 (Argentina), still playing
  2038: nooreturn (Bulgaria), still playing
  2039: noovedoiis (Brazil), still playing
  2040: nordman70 (Russia), still playing
  2041: nosevych (Ukraine), still playing
  2042: nrdm (Germany), still playing
  2043: nullbyte11 (Romania), still playing
  2044: nutsriver7 (Moldova), still playing
  2045: nyrik1984 (Ukraine), still playing
  2046: nz1512 (Russia), still playing
  2047: o l o s T s (Ukraine), still playing
  2048: ocminog-1979 (Ukraine), still playing
  2049: old-eise (Kazakhstan), still playing
  2050: oleg.sk121 (Belarus), still playing
  2051: oleg0202serg (Russia), still playing
  2052: oleg77777233 (Ukraine), still playing
  2053: omarsaya73 (Argentina), still playing
  2054: omnia-dj (Ukraine), still playing
  2055: omsmt_23 (Mexico), still playing
  2056: orientisimo (Bolivia), still playing
  2057: orips60 (Bulgaria), still playing
  2058: oristat7 (Ukraine), still playing
  2059: oristot4 (Ukraine), still playing
  2060: orlo123 (Bolivia), still playing
  2061: ossiep22 (Brazil), still playing
  2062: other2012 (Ukraine), still playing
  2063: ouroboros132 (Ukraine), still playing
  2064: oxidnatsa (Ukraine), still playing
  2065: oxidnutsa (Ukraine), still playing
  2066: oxidnytsa (Ukraine), still playing
  2067: p1972v (Ukraine), still playing
  2068: p1TsT0p (Ukraine), still playing
  2069: p_glet (Belgium), still playing
  2070: pablo7771982 (Russia), still playing
  2071: paco_peev99 (Bulgaria), still playing
  2072: palo1712183 (Slovakia), still playing
  2073: papai23 (Brazil), still playing
  2074: papalou89 (Ukraine), still playing
  2075: paper94 (Belarus), still playing
  2076: paporisso14 (Argentina), still playing
  2077: parker220991 (Russia), still playing
  2078: partizan 805 (Ukraine), still playing
  2079: pascha8711 (Germany), still playing
  2080: pashaExWeQu (Russia), still playing
  2081: pashka777703 (Ukraine), still playing
  2082: pashok1144 (Ukraine), still playing
  2083: patrik449 (Russia), still playing
  2084: paulfize (Romania), still playing
  2085: paull paull (Romania), still playing
  2086: pav8884 (Greece), still playing
  2087: pavel1111111 (Romania), still playing
  2088: pdth.uf (Russia), still playing
  2089: pepekill 1 (Czech Republic), still playing
  2090: peraltajavie (Argentina), still playing
  2091: perval1992 (Bosnia and Herzegovina), still playing
  2092: petrolo249 (Czech Republic), still playing
  2093: petry-6666 (Brazil), still playing
  2094: petry-66666 (Brazil), still playing
  2095: phil2127 (Canada), still playing
  2096: philpoul7 (Belgium), still playing
  2097: picijaky (Hungary), still playing
  2098: piluza (Ukraine), still playing
  2099: pink434 (Bosnia and Herzegovina), still playing
  2100: pipere22 (Venezuela), still playing
  2101: piray666 (Belgium), still playing
  2102: pispone (Argentina), still playing
  2103: pitoco2012 (Brazil), still playing
  2104: plech1982 (Russia), still playing
  2105: pmariann (Hungary), still playing
  2106: pocher25 (Netherlands), still playing
  2107: podolec (Poland), still playing
  2108: pokehergod88 (United Kingdom), still playing
  2109: poker.vikt (Ukraine), still playing
  2110: poker19g93 (Brazil), still playing
  2111: pokerAxE88 (Uzbekistan), still playing
  2112: pokeradict13 (India), still playing
  2113: pokerboy557 (Romania), still playing
  2114: pokerfacuuu (Argentina), still playing
  2115: pokeryasin (Argentina), still playing
  2116: polishSerg (Ukraine), still playing
  2117: pollopando (Uruguay), still playing
  2118: ponteleenko (Belarus), still playing
  2119: pooshkin888 (Ukraine), still playing
  2120: popo0071991 (Ukraine), still playing
  2121: poqpok (Peru), still playing
  2122: porte1962 (Argentina), still playing
  2123: poshlivi1972 (Moldova), still playing
  2124: potor81 (Ukraine), still playing
  2125: powolny (Poland), still playing
  2126: ppkkrrs (Argentina), still playing
  2127: prelude0101 (Canada), still playing
  2128: pridurak2016 (Belarus), still playing
  2129: privet1965 (Russia), still playing
  2130: pro100Dan15 (Russia), still playing
  2131: pro100Dimas (Ukraine), still playing
  2132: proffessor80 (Switzerland), still playing
  2133: profi_cz1 (Czech Republic), still playing
  2134: profisany09 (Ukraine), still playing
  2135: proidoxa76 (Russia), still playing
  2136: prokopenko30 (Ukraine), still playing
  2137: proof26590 (Russia), still playing
  2138: prostars62 (Ukraine), still playing
  2139: prukhodnuy (Ukraine), still playing
  2140: puco63pg (Montenegro), still playing
  2141: pulvermühlen (Germany), still playing
  2142: puzyr1985 (Turkmenistan), still playing
  2143: qqriq696 (Hungary), still playing
  2144: quasar trio (Belarus), still playing
  2145: qwecx (Belarus), still playing
  2146: qwer111000 (Russia), still playing
  2147: r0dY_86 (Brazil), still playing
  2148: raemov86rus (Russia), still playing
  2149: rafa00003 (Mexico), still playing
  2150: rafalis85 (Iceland), still playing
  2151: rafarmo (Brazil), still playing
  2152: rafilsikis (Brazil), still playing
  2153: rafo02 (Poland), still playing
  2154: rak=470 (Poland), still playing
  2155: rambo962862 (Hungary), still playing
  2156: ramoshaddad1 (Brazil), still playing
  2157: ramzes935 (Belarus), still playing
  2158: rangekpi (Ukraine), still playing
  2159: raposeiro38 (Brazil), still playing
  2160: rastajazz29 (Belarus), still playing
  2161: raulronaldo8 (Ukraine), still playing
  2162: raxa25 (Kazakhstan), still playing
  2163: rayan919 (Brazil), still playing
  2164: razornicheg (Belarus), still playing
  2165: rco198? (Croatia), still playing
  2166: reachelsea (Serbia), still playing
  2167: realpokeplay (Poland), still playing
  2168: redford555 (Hungary), still playing
  2169: redking007@1 (Russia), still playing
  2170: redrug1990 (Russia), still playing
  2171: reflexlv9 (Latvia), still playing
  2172: reggaei (Brazil), still playing
  2173: regio.filho (Brazil), still playing
  2174: remigijusjur (Lithuania), still playing
  2175: rengo666 (Argentina), still playing
  2176: reshtaks (Ukraine), still playing
  2177: resilviano (Brazil), still playing
  2178: retro1848 (Russia), still playing
  2179: revichby (Belarus), still playing
  2180: rhealny (United Kingdom), still playing
  2181: ri_chard_938 (Brazil), still playing
  2182: ric.jeff (Brazil), still playing
  2183: ricardogarce (Brazil), still playing
  2184: ricopisco (Peru), still playing
  2185: rikk1993 (Serbia), still playing
  2186: river_carhue (Argentina), still playing
  2187: robinson8112 (Colombia), still playing
  2188: roby03 (Czech Republic), still playing
  2189: rodolfo832 (Argentina), still playing
  2190: rodrigo0084 (Brazil), still playing
  2191: rogertex (Brazil), still playing
  2192: rokstar66662 (Canada), still playing
  2193: romanov429 (Ukraine), still playing
  2194: romario19856 (Ukraine), still playing
  2195: romas2222333 (Ukraine), still playing
  2196: romildo761 (Brazil), still playing
  2197: ronijssaizs1 (Latvia), still playing
  2198: roseali (Brazil), still playing
  2199: royal 1974 (Russia), still playing
  2200: rrodrigo67 (Brazil), still playing
  2201: rtt01923 (Russia), still playing
  2202: rubilnik78 (Russia), still playing
  2203: rudevoys (Slovakia), still playing
  2204: rudky7 (Ukraine), still playing
  2205: rudy77777 (Poland), still playing
  2206: ruslan090819 (Russia), still playing
  2207: ruslann91 (Ukraine), still playing
  2208: ruslk1975 (Russia), still playing
  2209: rust878787 (Russia), still playing
  2210: rust87878787 (Russia), still playing
  2211: rust87878888 (Russia), still playing
  2212: rustam951 (Russia), still playing
  2213: rustamol (Latvia), still playing
  2214: rustavelli87 (Russia), still playing
  2215: ryzhkov83 (Russia), still playing
  2216: s286 (Ukraine), still playing
  2217: s7il1 (Romania), still playing
  2218: saculaTG (Belarus), still playing
  2219: sahsa199 (Ukraine), still playing
  2220: saidalibaku (Azerbaijan), still playing
  2221: salaa1983 (Ukraine), still playing
  2222: salenko1978 (Croatia), still playing
  2223: samantasto (Lithuania), still playing
  2224: samoot26 (Estonia), still playing
  2225: sana 159 rus (Russia), still playing
  2226: sancho156 (Russia), still playing
  2227: sandu_lau989 (Romania), still playing
  2228: sania-330 (Ukraine), still playing
  2229: sania121314 (Ukraine), still playing
  2230: sania_3369 (Ukraine), still playing
  2231: saniaprofi30 (Belarus), still playing
  2232: sanim18 (Romania), still playing
  2233: sanya123987 (Russia), still playing
  2234: sapan939 (Czech Republic), still playing
  2235: sarah.peres (Brazil), still playing
  2236: sarkisoscar9 (Venezuela), still playing
  2237: sarmat451 (Russia), still playing
  2238: sassymiss420 (Canada), still playing
  2239: sasubia (Germany), still playing
  2240: sativa1974DT (Venezuela), still playing
  2241: sauruss (Russia), still playing
  2242: sava19862701 (Moldova), still playing
  2243: sava675 (Belarus), still playing
  2244: sawa1388 (Ukraine), still playing
  2245: scofieldPS27 (Brazil), still playing
  2246: scorpio771 (Romania), still playing
  2247: scramblus99 (Germany), still playing
  2248: seabasss79 (Canada), still playing
  2249: seba rdm (Poland), still playing
  2250: sebesteban11 (Venezuela), still playing
  2251: sedoj555 (Russia), still playing
  2252: seebaate.95 (Uruguay), still playing
  2253: sega308198 (Russia), still playing
  2254: segesta1906 (Croatia), still playing
  2255: selidovo28 (Ukraine), still playing
  2256: semkotuk (Latvia), still playing
  2257: sendfire (Ukraine), still playing
  2258: serango (Russia), still playing
  2259: serb2014serb (Russia), still playing
  2260: serega05s (Russia), still playing
  2261: serega577926 (Belarus), still playing
  2262: serega_eysk (Russia), still playing
  2263: serg-shima (Ukraine), still playing
  2264: serg.sewer29 (Russia), still playing
  2265: serg7524 (Russia), still playing
  2266: sergei080523 (Belarus), still playing
  2267: sergeipv13 (Belarus), still playing
  2268: sergio-f1958 (Belarus), still playing
  2269: sergoder (Russia), still playing
  2270: serhio21rus (Russia), still playing
  2271: serick64 (Turkmenistan), still playing
  2272: serjiofis (Russia), still playing
  2273: seroleoni (Ukraine), still playing
  2274: sevastianxtz (Ireland), still playing
  2275: shajkica (Montenegro), still playing
  2276: sharapov58 (Ukraine), still playing
  2277: shark36rus (Russia), still playing
  2278: shava11123 (Ukraine), still playing
  2279: shelieth (Estonia), still playing
  2280: sherlock5019 (Hungary), still playing
  2281: shevart89 (Belarus), still playing
  2282: sheveenchenc (Brazil), still playing
  2283: shigaev M (Russia), still playing
  2284: shishs182 (Ukraine), still playing
  2285: shkotvit (Russia), still playing
  2286: shperc (Bulgaria), still playing
  2287: sidmv (Brazil), still playing
  2288: sika888300 (Ukraine), still playing
  2289: sike415 (Germany), still playing
  2290: sikira73 (Russia), still playing
  2291: simojke (Russia), still playing
  2292: simplistelko (Bulgaria), still playing
  2293: sipailovo (Russia), still playing
  2294: sirtoli 122 (Brazil), still playing
  2295: sit23697 (Ukraine), still playing
  2296: sk8mafia.by (Belarus), still playing
  2297: sklena009 (Czech Republic), still playing
  2298: skorp2786 (Russia), still playing
  2299: skyna56 (Ukraine), still playing
  2300: slavakap (Russia), still playing
  2301: slesari16 (Russia), still playing
  2302: sm4sher777 (United Kingdom), still playing
  2303: smartDavidGR (Ukraine), still playing
  2304: smithproo (Brazil), still playing
  2305: smoke smell (Russia), still playing
  2306: snecret (Belarus), still playing
  2307: soberano12 (Brazil), still playing
  2308: sohib-73 (Uzbekistan), still playing
  2309: som27611 (Russia), still playing
  2310: sombrehero1 (Belgium), still playing
  2311: sonechko2016 (Ukraine), still playing
  2312: soutyn (Brazil), still playing
  2313: souzapoker13 (Brazil), still playing
  2314: sovacachorny (Uruguay), still playing
  2315: soy-nueva (Venezuela), still playing
  2316: spartak1756 (Ukraine), still playing
  2317: spbfil (Russia), still playing
  2318: spickovina65 (Croatia), still playing
  2319: sprucovka (Russia), still playing
  2320: ssleo453 (Ukraine), still playing
  2321: ssoto13 (Mexico), still playing
  2322: st.paul17 (Canada), still playing
  2323: staff750 (Belarus), still playing
  2324: stanciucu88 (Romania), still playing
  2325: staples1105 (Moldova), still playing
  2326: starter.zua (Ukraine), still playing
  2327: stevee16:20 (Brazil), still playing
  2328: stiller666 (Romania), still playing
  2329: sting621 (Lithuania), still playing
  2330: stio309 (Lithuania), still playing
  2331: storozh1988 (Russia), still playing
  2332: stratonovedi (Moldova), still playing
  2333: streaptease (Romania), still playing
  2334: strilets.62 (Ukraine), still playing
  2335: student2117 (Turkmenistan), still playing
  2336: studentod (Ukraine), still playing
